; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10_bold.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10_bold.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10_bold.crf src\gui\guiGraphics\font_h10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000140  0750075e          DCW      0x0750,0x075e
000144  076c0776          DCW      0x076c,0x0776
000148  077e0786          DCW      0x077e,0x0786
00014c  0790079e          DCW      0x0790,0x079e
000150  07aa07b8          DCW      0x07aa,0x07b8
000154  07c207ca          DCW      0x07c2,0x07ca
000158  07d807e6          DCW      0x07d8,0x07e6
00015c  07e807ea          DCW      0x07e8,0x07ea
000160  07f80804          DCW      0x07f8,0x0804
000164  0810081c          DCW      0x0810,0x081c
000168  08280834          DCW      0x0828,0x0834
00016c  0840084c          DCW      0x0840,0x084c
000170  08580862          DCW      0x0858,0x0862
000174  08680874          DCW      0x0868,0x0874
000178  08820890          DCW      0x0882,0x0890
00017c  089a08a8          DCW      0x089a,0x08a8
000180  08b408c0          DCW      0x08b4,0x08c0
000184  08cc08d8          DCW      0x08cc,0x08d8
000188  08e608f2          DCW      0x08e6,0x08f2
00018c  08fe090a          DCW      0x08fe,0x090a
000190  09160922          DCW      0x0916,0x0922
000194  092e093a          DCW      0x092e,0x093a
000198  09480954          DCW      0x0948,0x0954
00019c  0960096c          DCW      0x0960,0x096c
0001a0  09780984          DCW      0x0978,0x0984
0001a4  0990099c          DCW      0x0990,0x099c
0001a8  09a809b4          DCW      0x09a8,0x09b4
0001ac  09c009cc          DCW      0x09c0,0x09cc
0001b0  09da09e6          DCW      0x09da,0x09e6
0001b4  09f40a02          DCW      0x09f4,0x0a02
0001b8  0a0e0a1a          DCW      0x0a0e,0x0a1a
0001bc  0a280a34          DCW      0x0a28,0x0a34
0001c0  0a400a4c          DCW      0x0a40,0x0a4c
0001c4  0a580a64          DCW      0x0a58,0x0a64
0001c8  0a720a7e          DCW      0x0a72,0x0a7e
0001cc  0a8a0a96          DCW      0x0a8a,0x0a96
0001d0  0aa20aae          DCW      0x0aa2,0x0aae
0001d4  0aba0ac6          DCW      0x0aba,0x0ac6
0001d8  0ad40ae0          DCW      0x0ad4,0x0ae0
0001dc  0aec0af8          DCW      0x0aec,0x0af8
0001e0  0b040b10          DCW      0x0b04,0x0b10
0001e4  0b1c0b28          DCW      0x0b1c,0x0b28
0001e8  0b340b40          DCW      0x0b34,0x0b40
0001ec  0b4c0b58          DCW      0x0b4c,0x0b58
0001f0  0b660b74          DCW      0x0b66,0x0b74
0001f4  0b820b90          DCW      0x0b82,0x0b90
0001f8  0b9c0ba8          DCW      0x0b9c,0x0ba8
0001fc  0bb6              DCW      0x0bb6

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.constdata||
                  font_h10_bold
000000  0a00ff00          DCB      0x0a,0x00,0xff,0x00
000004  00010000          DCB      0x00,0x01,0x00,0x00
                          DCD      0x00000000
                          DCD      font_h10_width_table
                          DCD      font_h10_offset_table
                          DCD      font_h10_data
