; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10.crf src\gui\guiGraphics\font_h10.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0001d0  0a740a80          DCW      0x0a74,0x0a80
0001d4  0a8c0a98          DCW      0x0a8c,0x0a98
0001d8  0aa40ab0          DCW      0x0aa4,0x0ab0
0001dc  0abc0ac8          DCW      0x0abc,0x0ac8
0001e0  0ad40ae0          DCW      0x0ad4,0x0ae0
0001e4  0aec0af8          DCW      0x0aec,0x0af8
0001e8  0b040b10          DCW      0x0b04,0x0b10
0001ec  0b1c0b28          DCW      0x0b1c,0x0b28
0001f0  0b340b40          DCW      0x0b34,0x0b40
0001f4  0b4e0b5a          DCW      0x0b4e,0x0b5a
0001f8  0b660b72          DCW      0x0b66,0x0b72
0001fc  0b7e              DCW      0x0b7e

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.constdata||
                  font_h10
000000  0a00ff00          DCB      0x0a,0x00,0xff,0x00
000004  00010000          DCB      0x00,0x01,0x00,0x00
                          DCD      0x00000000
                          DCD      font_h10_width_table
                          DCD      font_h10_offset_table
                          DCD      font_h10_data
