; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\FLASH\font_8x12.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_8x12.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_8x12.crf src\fonts\font_8x12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000e30  fcfc0c0c          DCB      0xfc,0xfc,0x0c,0x0c
000e34  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
000e38  03030000          DCB      0x03,0x03,0x00,0x00
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
000e40  00fcfc0c          DCB      0x00,0xfc,0xfc,0x0c
000e44  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000e48  07070303          DCB      0x07,0x07,0x03,0x03
000e4c  03070700          DCB      0x03,0x07,0x07,0x00
000e50  f8fc6c6c          DCB      0xf8,0xfc,0x6c,0x6c
000e54  7c380000          DCB      0x7c,0x38,0x00,0x00
000e58  01030303          DCB      0x01,0x03,0x03,0x03
000e5c  03000000          DCB      0x03,0x00,0x00,0x00
000e60  9cfc60fc          DCB      0x9c,0xfc,0x60,0xfc
000e64  fc60fc9c          DCB      0xfc,0x60,0xfc,0x9c
000e68  03030003          DCB      0x03,0x03,0x00,0x03
000e6c  03000303          DCB      0x03,0x00,0x03,0x03
000e70  080c6c6c          DCB      0x08,0x0c,0x6c,0x6c
000e74  fc980000          DCB      0xfc,0x98,0x00,0x00
000e78  01030303          DCB      0x01,0x03,0x03,0x03
000e7c  03010000          DCB      0x03,0x01,0x00,0x00
000e80  fcfce070          DCB      0xfc,0xfc,0xe0,0x70
000e84  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000e88  03030000          DCB      0x03,0x03,0x00,0x00
000e8c  03030000          DCB      0x03,0x03,0x00,0x00
000e90  fcfce371          DCB      0xfc,0xfc,0xe3,0x71
000e94  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000e98  03030000          DCB      0x03,0x03,0x00,0x00
000e9c  03030000          DCB      0x03,0x03,0x00,0x00
000ea0  fcfcf0f8          DCB      0xfc,0xfc,0xf0,0xf8
000ea4  9c0c0000          DCB      0x9c,0x0c,0x00,0x00
000ea8  03030001          DCB      0x03,0x03,0x00,0x01
000eac  03030000          DCB      0x03,0x03,0x00,0x00
000eb0  80e0781c          DCB      0x80,0xe0,0x78,0x1c
000eb4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000eb8  03030000          DCB      0x03,0x03,0x00,0x00
000ebc  03030000          DCB      0x03,0x03,0x00,0x00
000ec0  fcfc3870          DCB      0xfc,0xfc,0x38,0x70
000ec4  38fcfc00          DCB      0x38,0xfc,0xfc,0x00
000ec8  03030000          DCB      0x03,0x03,0x00,0x00
000ecc  00030300          DCB      0x00,0x03,0x03,0x00
000ed0  fcfc6060          DCB      0xfc,0xfc,0x60,0x60
000ed4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000ed8  03030000          DCB      0x03,0x03,0x00,0x00
000edc  03030000          DCB      0x03,0x03,0x00,0x00
000ee0  f8fc0c0c          DCB      0xf8,0xfc,0x0c,0x0c
000ee4  fcf80000          DCB      0xfc,0xf8,0x00,0x00
000ee8  01030303          DCB      0x01,0x03,0x03,0x03
000eec  03010000          DCB      0x03,0x01,0x00,0x00
000ef0  fcfc0c0c          DCB      0xfc,0xfc,0x0c,0x0c
000ef4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000ef8  03030000          DCB      0x03,0x03,0x00,0x00
000efc  03030000          DCB      0x03,0x03,0x00,0x00
000f00  fcfccccc          DCB      0xfc,0xfc,0xcc,0xcc
000f04  fc780000          DCB      0xfc,0x78,0x00,0x00
000f08  03030000          DCB      0x03,0x03,0x00,0x00
000f0c  00000000          DCB      0x00,0x00,0x00,0x00
000f10  f8fc0c0c          DCB      0xf8,0xfc,0x0c,0x0c
000f14  9c980000          DCB      0x9c,0x98,0x00,0x00
000f18  01030303          DCB      0x01,0x03,0x03,0x03
000f1c  03010000          DCB      0x03,0x01,0x00,0x00
000f20  0c0cfcfc          DCB      0x0c,0x0c,0xfc,0xfc
000f24  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
000f28  00000303          DCB      0x00,0x00,0x03,0x03
000f2c  00000000          DCB      0x00,0x00,0x00,0x00
000f30  3c7c6060          DCB      0x3c,0x7c,0x60,0x60
000f34  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000f38  03070606          DCB      0x03,0x07,0x06,0x06
000f3c  07030000          DCB      0x07,0x03,0x00,0x00
000f40  f0f898fc          DCB      0xf0,0xf8,0x98,0xfc
000f44  fc98f8f0          DCB      0xfc,0x98,0xf8,0xf0
000f48  00010107          DCB      0x00,0x01,0x01,0x07
000f4c  07010100          DCB      0x07,0x01,0x01,0x00
000f50  9cfc6060          DCB      0x9c,0xfc,0x60,0x60
000f54  fc9c0000          DCB      0xfc,0x9c,0x00,0x00
000f58  03030000          DCB      0x03,0x03,0x00,0x00
000f5c  03030000          DCB      0x03,0x03,0x00,0x00
000f60  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000f64  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000f68  03030303          DCB      0x03,0x03,0x03,0x03
000f6c  03070600          DCB      0x03,0x07,0x06,0x00
000f70  3c7c6060          DCB      0x3c,0x7c,0x60,0x60
000f74  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000f78  00000000          DCB      0x00,0x00,0x00,0x00
000f7c  03030000          DCB      0x03,0x03,0x00,0x00
000f80  fcfc00f0          DCB      0xfc,0xfc,0x00,0xf0
000f84  f000fcfc          DCB      0xf0,0x00,0xfc,0xfc
000f88  03030303          DCB      0x03,0x03,0x03,0x03
000f8c  03030303          DCB      0x03,0x03,0x03,0x03
000f90  fcfc00fc          DCB      0xfc,0xfc,0x00,0xfc
000f94  fc00fcfc          DCB      0xfc,0x00,0xfc,0xfc
000f98  03030303          DCB      0x03,0x03,0x03,0x03
000f9c  03030707          DCB      0x03,0x03,0x07,0x07
000fa0  0cfcfc30          DCB      0x0c,0xfc,0xfc,0x30
000fa4  30f0e000          DCB      0x30,0xf0,0xe0,0x00
000fa8  00030303          DCB      0x00,0x03,0x03,0x03
000fac  03030100          DCB      0x03,0x03,0x01,0x00
000fb0  fcfc30f0          DCB      0xfc,0xfc,0x30,0xf0
000fb4  e000fcfc          DCB      0xe0,0x00,0xfc,0xfc
000fb8  03030303          DCB      0x03,0x03,0x03,0x03
000fbc  01000303          DCB      0x01,0x00,0x03,0x03
000fc0  fcfc3030          DCB      0xfc,0xfc,0x30,0x30
000fc4  f0e00000          DCB      0xf0,0xe0,0x00,0x00
000fc8  03030303          DCB      0x03,0x03,0x03,0x03
000fcc  03010000          DCB      0x03,0x01,0x00,0x00
000fd0  080c6c6c          DCB      0x08,0x0c,0x6c,0x6c
000fd4  fcf80000          DCB      0xfc,0xf8,0x00,0x00
000fd8  01030303          DCB      0x01,0x03,0x03,0x03
000fdc  03010000          DCB      0x03,0x01,0x00,0x00
000fe0  fcfc60f8          DCB      0xfc,0xfc,0x60,0xf8
000fe4  fc0cfcf8          DCB      0xfc,0x0c,0xfc,0xf8
000fe8  03030001          DCB      0x03,0x03,0x00,0x01
000fec  03030301          DCB      0x03,0x03,0x03,0x01
000ff0  38fcecec          DCB      0x38,0xfc,0xec,0xec
000ff4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000ff8  03030100          DCB      0x03,0x03,0x01,0x00
000ffc  03030000          DCB      0x03,0x03,0x00,0x00
                  font_8x12
001000  080cff10          DCB      0x08,0x0c,0xff,0x10
                          DCD      font_8x12_Data
